ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
1,Product 1,1,1,10 boxes x 20 bags,18,39,0,10,FALSE
2,Product 2,1,1,24 - 12 oz bottles,19,17,40,25,FALSE
3,Product 3,1,2,12 - 550 ml bottles,10,13,70,25,FALSE
4,Product 4,2,2,48 - 6 oz jars,22,53,0,0,FALSE
5,Product 5,2,2,36 boxes,21.35,0,0,0,TRUE
6,Product 6,3,2,12 - 8 oz jars,25,120,0,25,FALSE
7,Product 7,3,7,12 - 1 lb pkgs.,30,15,0,10,FALSE
8,Product 8,3,2,12 - 12 oz jars,40,6,0,0,FALSE
9,Product 9,4,6,18 - 500 g pkgs.,97,29,0,0,TRUE
10,Product 10,4,8,12 - 200 ml jars,31,31,0,0,FALSE
11,Product 11,5,4,1 kg pkg.,21,22,30,30,FALSE
12,Product 12,5,4,10 - 500 g pkgs.,38,86,0,0,FALSE
13,Product 13,6,8,2 kg box,6,24,0,5,FALSE
14,Product 14,6,7,40 - 100 g pkgs.,23.25,35,0,0,FALSE
15,Product 15,6,2,24 - 250 ml bottles,15.5,39,0,5,FALSE
16,Product 16,7,3,32 - 500 g boxes,17.45,29,0,10,FALSE
17,Product 17,7,6,20 - 1 kg tins,39,0,0,0,TRUE
18,Product 18,7,8,16 kg pkg.,62.5,42,0,0,FALSE
19,Product 19,8,3,10 boxes x 12 pieces,9.2,25,0,5,FALSE
20,Product 20,8,3,30 gift boxes,81,40,0,0,FALSE
21,Product 21,8,3,24 pkgs. x 4 pieces,10,3,40,5,FALSE
22,Product 22,9,5,24 - 500 g pkgs.,21,104,0,25,FALSE
23,Product 23,9,5,12 - 250 g pkgs.,9,61,0,25,FALSE
24,Product 24,10,1,12 - 355 ml cans,4.5,20,0,0,TRUE
25,Product 25,11,3,20 - 450 g glasses,14,76,0,30,FALSE
26,Product 26,11,3,100 - 250 g bags,31.23,15,0,0,FALSE
27,Product 27,11,3,100 - 100 g pieces,43.9,49,0,30,FALSE
28,Product 28,12,7,25 - 825 g cans,45.6,26,0,0,TRUE
29,Product 29,12,6,50 bags x 30 sausgs.,123.79,0,0,0,TRUE
30,Product 30,13,8,10 - 200 g glasses,25.89,10,0,15,FALSE
31,Product 31,14,4,12 - 100 g pkgs,12.5,0,70,20,FALSE
